year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,5,19,1802,58,1926,39,UA,N13716,1687,EWR,ORD,100,719,18,2
2013,5,8,12,227,241,188,UA,N518UA,771,JFK,LAX,308,2475,0,12
2013,10,10,1558,-1,1718,-13,UA,N17244,1622,EWR,ORD,106,719,15,58
2013,1,23,1012,-3,1325,-15,US,N668AW,75,EWR,PHX,292,2133,10,12
2013,1,10,1829,19,2133,13,UA,N37462,1292,EWR,FLL,139,1065,18,29
2013,3,23,806,-4,1102,-28,DL,N952DL,2143,JFK,MIA,151,1089,8,6
2013,6,21,1854,-5,2122,1,FL,N967AT,778,LGA,ATL,104,762,18,54
2013,7,3,1802,-3,1929,-21,AA,N3GBAA,353,LGA,ORD,110,733,18,2
2013,10,16,636,-4,858,-7,DL,N390DA,27,JFK,ATL,109,760,6,36
2013,9,12,824,-5,1025,4,DL,N330NW,1157,EWR,MSP,149,1008,8,24
2013,11,30,1453,-2,1546,-23,DL,N330NW,1164,JFK,BOS,32,187,14,53
2013,8,20,1824,25,2102,4,UA,N597UA,535,JFK,LAX,300,2475,18,24
2013,5,9,1245,-5,1433,-21,DL,N338NB,1131,LGA,DTW,77,502,12,45
2013,5,22,1150,5,1432,7,UA,N19136,1519,EWR,MCO,132,937,11,50
2013,2,14,1635,-5,1943,8,UA,N672UA,404,EWR,IAH,211,1400,16,35
2013,6,10,1453,5,1803,23,UA,N445UA,528,LGA,IAH,200,1416,14,53
2013,9,12,1547,52,1703,49,DL,N325US,1164,JFK,BOS,38,187,15,47
2013,2,14,723,54,1008,38,UA,N422UA,451,LGA,IAH,204,1416,7,23
2013,3,31,1942,7,2231,-8,DL,N324US,1435,LGA,TPA,150,1010,19,42
2013,8,2,759,-1,953,-23,DL,N359NB,2457,LGA,MSY,149,1183,7,59
2013,12,1,828,-2,1130,-13,UA,N578UA,653,EWR,LAX,335,2454,8,28
2013,4,7,1811,10,1959,20,UA,N36444,1246,EWR,ORD,123,719,18,11
2013,8,8,1249,-1,1614,27,DL,N378DA,1375,JFK,SLC,287,1990,12,49
2013,11,24,1505,-5,1756,-39,AA,N3BAAA,1327,LGA,PBI,148,1035,15,5
2013,2,3,1748,-3,2057,-6,UA,N525UA,535,JFK,LAX,349,2475,17,48
2013,1,21,1730,0,2040,17,UA,N39297,1637,EWR,TPA,160,997,17,30
2013,6,30,700,0,949,-11,DL,N3761R,1415,JFK,SLC,262,1990,7,0
2013,4,7,815,-5,917,-13,AA,N3JTAA,1838,JFK,BOS,40,187,8,15
2013,6,1,1624,-6,1841,-37,DL,N398DA,1621,JFK,DEN,222,1626,16,24
2013,4,1,1931,91,2102,82,UA,N832UA,597,EWR,ORD,112,719,19,31
2013,6,28,625,-5,757,2,AA,N3ADAA,303,LGA,ORD,101,733,6,25
2013,8,18,854,-6,944,-30,UA,N535UA,432,EWR,BOS,35,200,8,54
2013,11,21,1638,39,1758,26,UA,N37253,1572,EWR,ORD,121,719,16,38
2013,10,16,1707,-8,1909,4,AA,N559AA,345,LGA,ORD,124,733,17,7
2013,2,13,1724,-6,2002,-2,FL,N309AT,623,LGA,ATL,136,762,17,24
2013,6,11,1155,-5,1257,-20,DL,N351NB,1006,JFK,BOS,39,187,11,55
2013,5,24,755,-5,902,-2,US,N949UW,2118,LGA,BOS,42,184,7,55
2013,7,12,656,-4,940,-7,DL,N984DL,2285,LGA,MCO,136,950,6,56
2013,11,16,822,-3,1038,9,US,N178US,752,JFK,CLT,94,541,8,22
2013,10,18,1534,5,1841,-6,UA,N36280,1246,EWR,SFO,338,2565,15,34
2013,5,8,NA,NA,NA,NA,US,,2179,LGA,DCA,NA,214,NA,NA
2013,3,21,1252,-8,1416,-24,AA,N594AA,329,LGA,ORD,106,733,12,52
2013,5,27,1657,-3,2036,-18,DL,N3754A,329,JFK,SJU,186,1598,16,57
2013,8,20,626,-4,914,-9,UA,N596UA,236,JFK,LAX,312,2475,6,26
2013,6,3,1554,-1,1845,-6,UA,N32404,1593,EWR,MCO,135,937,15,54
2013,7,12,1619,129,1914,164,FL,N919AT,349,LGA,ATL,138,762,16,19
2013,1,29,955,-5,1134,-35,US,N755US,1277,LGA,CLT,82,544,9,55
2013,11,23,1629,-1,1936,-7,DL,N3760C,1394,JFK,PDX,334,2454,16,29
2013,11,29,1624,-1,1744,-14,UA,N15710,1554,EWR,ORD,114,719,16,24
2013,12,10,NA,NA,NA,NA,AA,N5DSAA,2285,JFK,MCO,NA,944,NA,NA
2013,7,7,1755,20,1919,13,DL,N374NW,2383,LGA,PWM,45,269,17,55
2013,6,21,1657,-3,1809,-6,US,N961UW,2136,LGA,BOS,32,184,16,57
2013,6,22,727,-3,1008,-23,DL,N709TW,1771,JFK,SEA,315,2422,7,27
2013,1,18,1859,3,2157,-7,UA,N496UA,891,LGA,IAH,208,1416,18,59
2013,10,2,1859,0,2157,-2,UA,N24702,1259,LGA,IAH,195,1416,18,59
2013,4,1,1036,67,1301,49,UA,N586UA,652,EWR,LAS,309,2227,10,36
2013,8,30,823,-7,1000,-55,UA,N809UA,447,EWR,PHX,260,2133,8,23
2013,12,14,653,18,913,12,UA,N39461,1162,EWR,DEN,231,1605,6,53
2013,2,5,1256,-4,1409,3,US,N965UW,2128,LGA,BOS,31,184,12,56
2013,1,6,1853,-2,22,27,AA,N5EBAA,1613,JFK,SJU,203,1598,18,53
2013,3,3,1920,-5,2218,-25,DL,N920DL,2139,LGA,MIA,151,1096,19,20
2013,6,19,2057,2,13,15,UA,N73278,1224,EWR,LAX,316,2454,20,57
2013,4,6,942,13,1159,-13,UA,N511UA,321,EWR,LAS,293,2227,9,42
2013,3,12,1943,163,2213,143,AA,N631AA,575,JFK,EGE,240,1746,19,43
2013,3,22,1401,2,1622,-7,DL,N659DL,2247,LGA,ATL,113,762,14,1
2013,2,21,451,-9,628,-20,US,N565UW,1117,EWR,CLT,82,529,4,51
2013,11,25,2028,9,2334,-11,UA,N17245,1224,EWR,LAX,335,2454,20,28
2013,5,8,1317,-1,1616,-3,UA,N12125,1217,EWR,LAX,325,2454,13,17
2013,12,17,2157,67,13,125,DL,N981DL,2599,JFK,BOS,40,187,21,57
2013,10,13,1624,-6,1931,-9,AA,N324AA,181,JFK,LAX,327,2475,16,24
2013,9,19,748,-2,1026,-18,UA,N556UA,297,EWR,LAX,314,2454,7,48
2013,8,22,1558,25,1838,-1,UA,N510UA,449,EWR,SFO,320,2565,15,58
2013,3,8,751,-4,955,-12,US,N554UW,1733,LGA,CLT,79,544,7,51
2013,1,16,1915,-5,2133,33,AA,N3CVAA,359,LGA,ORD,165,733,19,15
2013,10,3,1536,16,1729,24,AA,N544AA,341,LGA,ORD,117,733,15,36
2013,11,28,802,-3,1257,-7,AA,N5FPAA,1357,JFK,SJU,212,1598,8,2
2013,8,5,2023,-6,2345,12,UA,N504UA,543,EWR,SFO,340,2565,20,23
2013,5,1,625,-5,824,-8,US,N555AY,1433,LGA,CLT,88,544,6,25
2013,7,23,2003,28,12,70,DL,N6714Q,87,JFK,SLC,281,1990,20,3
2013,4,4,828,-3,1122,-29,UA,N57864,1223,EWR,LAX,320,2454,8,28
2013,7,12,1151,-4,1456,2,DL,N3730B,1174,LGA,PBI,144,1035,11,51
2013,5,17,2103,50,2358,54,UA,N27724,1711,EWR,IAH,195,1400,21,3
2013,8,9,657,-8,945,-30,AA,N3GEAA,2279,LGA,MIA,142,1096,6,57
2013,9,19,2022,5,2142,-17,UA,N13716,1464,EWR,CLE,61,404,20,22
2013,2,5,1228,-7,1532,-3,UA,N27239,1186,EWR,MIA,168,1085,12,28
2013,7,19,1053,-7,1335,-14,DL,N981DL,695,JFK,MCO,128,944,10,53
2013,11,12,845,0,1147,-24,UA,N39423,1581,EWR,SEA,324,2402,8,45
2013,6,4,1924,-6,2101,-16,DL,N318NB,975,LGA,PIT,57,335,19,24
2013,12,12,1352,-8,1502,-13,US,N705UW,2183,LGA,DCA,45,214,13,52
2013,10,17,2058,-1,2348,-10,UA,N38467,1416,EWR,MCO,134,937,20,58
2013,6,11,649,-10,930,-29,UA,N36207,1060,EWR,PDX,326,2434,6,49
2013,8,9,1623,33,1859,14,AA,N3FHAA,763,LGA,DFW,184,1389,16,23
2013,5,21,1434,-11,1605,-20,AA,N598AA,2223,LGA,STL,125,888,14,34
2013,10,18,1308,-7,1452,-13,US,N126UW,2095,EWR,CLT,83,529,13,8
2013,7,17,543,-2,805,-8,UA,N571UA,698,LGA,IAH,179,1416,5,43
2013,1,19,1732,104,2039,74,DL,N37700,1773,JFK,SLC,289,1990,17,32
2013,1,15,1008,-8,1239,9,DL,N966DL,2319,LGA,MSP,180,1020,10,8
2013,8,30,623,-7,737,-28,AA,N474AA,303,LGA,ORD,110,733,6,23
2013,5,4,746,-4,1134,-21,AA,N5FKAA,655,JFK,STT,196,1623,7,46
2013,1,17,1908,13,2130,-12,DL,N195DN,951,JFK,ATL,117,760,19,8
2013,7,17,1402,3,1624,-26,UA,N37274,1211,EWR,LAX,300,2454,14,2
2013,6,24,1336,36,1450,25,UA,N18119,1734,EWR,ORD,101,719,13,36
2013,4,30,1540,-5,1757,-6,DL,N357NB,1942,EWR,ATL,101,746,15,40
2013,8,13,824,-1,1136,32,DL,N3767,857,JFK,SAN,339,2446,8,24
2013,7,2,1926,-3,2136,-36,UA,N78438,1222,EWR,LAS,273,2227,19,26
2013,2,6,1211,-1,1527,-24,UA,N38451,1227,EWR,PHX,298,2133,12,11
2013,8,12,1142,72,1527,102,AA,N336AA,179,JFK,SFO,372,2586,11,42
2013,3,12,1831,2,2032,-42,UA,N12116,1729,EWR,LAS,283,2227,18,31
2013,1,4,1131,6,1559,-18,UA,N45440,1661,EWR,SJU,194,1608,11,31
2013,8,2,857,32,1154,50,DL,N3733Z,857,JFK,SAN,323,2446,8,57
2013,10,24,1409,-6,1548,-2,AA,N4XGAA,1170,LGA,STL,136,888,14,9
2013,9,6,1439,-6,1656,-62,UA,N560UA,841,JFK,LAX,292,2475,14,39
2013,10,2,1858,-2,2053,-40,DL,N389DA,245,JFK,PHX,272,2153,18,58
2013,10,23,853,13,1224,39,UA,N31412,1401,EWR,MIA,168,1085,8,53
2013,4,29,1858,26,2149,-6,UA,N828UA,722,EWR,LAX,316,2454,18,58
2013,10,11,1449,-1,1646,-6,US,N170US,1995,LGA,CLT,77,544,14,49
2013,11,28,1718,18,1924,1,UA,N817UA,237,EWR,DEN,227,1605,17,18
2013,5,6,757,-8,1105,2,DL,N352NW,2395,LGA,PBI,146,1035,7,57
2013,7,9,1553,233,1934,267,UA,N560UA,580,JFK,SFO,350,2586,15,53
2013,5,6,904,-2,1209,6,UA,N409UA,410,EWR,IAH,192,1400,9,4
2013,12,11,1854,-6,2344,-15,AA,N5ETAA,1029,JFK,SJU,201,1598,18,54
2013,8,14,1154,-6,1453,-14,UA,N596UA,580,JFK,SFO,335,2586,11,54
2013,7,29,926,31,1240,35,AA,N5FNAA,647,JFK,MIA,157,1089,9,26
2013,6,18,1057,32,1311,66,AA,N567AA,325,LGA,ORD,115,733,10,57
2013,3,31,1658,-2,1917,-7,DL,N308DE,2042,EWR,ATL,116,746,16,58
2013,10,19,1558,13,1932,-10,DL,N3747D,4,JFK,SJU,188,1598,15,58
2013,5,28,1247,-3,1433,-29,UA,N76529,1444,EWR,MSY,149,1167,12,47
2013,2,7,1546,-4,2019,-31,AA,N5CAAA,1635,JFK,SJU,185,1598,15,46
2013,7,9,750,-5,1055,-20,AA,N320AA,59,JFK,SFO,341,2586,7,50
2013,2,21,558,-2,836,-1,DL,N646DL,461,LGA,ATL,120,762,5,58
2013,11,20,1616,-4,1920,45,DL,N960DL,1619,LGA,MSP,192,1020,16,16
2013,8,15,826,-4,1120,0,UA,N492UA,538,EWR,MCO,138,937,8,26
2013,11,3,959,-6,1200,-15,DL,N360NW,2319,LGA,MSP,150,1020,9,59
2013,5,16,958,-2,1326,-3,DL,N702TW,1765,JFK,SFO,349,2586,9,58
2013,12,2,1950,21,2232,10,DL,N377DA,1729,JFK,LAS,320,2248,19,50
2013,7,26,954,-6,1127,8,US,N742PS,2169,LGA,DCA,41,214,9,54
2013,10,16,954,3,1152,-15,UA,N468UA,310,EWR,DEN,216,1605,9,54
2013,12,22,1722,46,2036,10,UA,N81449,1284,EWR,SFO,355,2565,17,22
2013,1,15,NA,NA,NA,NA,AA,N4YRAA,2083,EWR,DFW,NA,1372,NA,NA
2013,7,10,740,-5,953,-6,DL,N316NB,807,EWR,ATL,95,746,7,40
2013,8,4,1824,-5,2124,-11,UA,N439UA,673,EWR,SNA,306,2434,18,24
2013,9,11,1721,-9,2120,20,DL,N713TW,841,JFK,SFO,330,2586,17,21
2013,1,16,2012,12,2101,-13,US,N956UW,2142,LGA,BOS,33,184,20,12
2013,9,3,1439,-10,1728,-22,UA,N479UA,501,LGA,IAH,211,1416,14,39
2013,10,9,553,-7,709,-21,AA,N501AA,301,LGA,ORD,104,733,5,53
2013,3,8,1748,193,2038,190,UA,N429UA,355,EWR,MCO,125,937,17,48
2013,4,3,754,-6,1059,-26,UA,N555UA,397,JFK,SFO,339,2586,7,54
2013,12,30,604,4,900,-5,AA,N3FAAA,1175,LGA,MIA,158,1096,6,4
2013,3,9,558,-2,709,-24,UA,N464UA,304,LGA,ORD,111,733,5,58
2013,7,30,1529,-1,1909,19,DL,N195DN,95,JFK,LAX,341,2475,15,29
2013,1,13,1452,0,1649,-6,DL,N947DL,1231,LGA,DTW,89,502,14,52
2013,8,22,2054,-1,2310,-31,UA,N437UA,324,EWR,MCO,116,937,20,54
2013,9,25,1357,-3,1649,22,DL,N388DA,2247,LGA,ATL,119,762,13,57
2013,12,15,1200,-3,1450,-16,UA,N472UA,488,EWR,IAH,214,1400,12,0
2013,7,28,1109,-6,1229,-26,AA,N4XBAA,327,LGA,ORD,111,733,11,9
2013,2,1,629,-1,832,-11,US,N173US,1433,LGA,CLT,101,544,6,29
2013,6,13,2157,57,110,65,DL,N193DN,2363,JFK,LAX,313,2475,21,57
2013,10,2,1520,-1,1750,-17,UA,N562UA,242,EWR,IAH,189,1400,15,20
2013,12,31,1015,0,1415,33,US,N657AW,604,EWR,PHX,337,2133,10,15
2013,11,5,1554,-6,1838,-3,DL,N965DL,847,LGA,ATL,122,762,15,54
2013,7,31,2012,43,2246,34,UA,N77431,1182,EWR,LAS,303,2227,20,12
2013,4,7,1142,2,1454,-1,AA,N3CSAA,2099,LGA,MIA,150,1096,11,42
2013,11,30,2046,1,1,-10,UA,N33264,1049,EWR,LAX,343,2454,20,46
2013,2,22,703,-2,908,-20,UA,N402UA,647,EWR,DEN,221,1605,7,3
2013,4,17,1552,-8,1712,-7,US,N951UW,2134,LGA,BOS,33,184,15,52
2013,4,30,1214,4,1501,-9,AA,N502AA,743,LGA,DFW,184,1389,12,14
2013,8,4,1759,-6,1942,-8,AA,N3CGAA,353,LGA,ORD,120,733,17,59
2013,6,11,1914,-1,2131,-40,DL,N3744F,1629,JFK,LAS,292,2248,19,14
2013,7,14,1452,-3,1635,-40,DL,N317NB,127,JFK,DTW,79,509,14,52
2013,4,25,1958,23,2338,49,UA,N17730,1010,EWR,MIA,168,1085,19,58
2013,1,14,553,-7,751,-8,DL,N358NB,731,LGA,DTW,91,502,5,53
2013,7,20,1801,6,2048,3,AA,N3KJAA,785,LGA,DFW,179,1389,18,1
2013,9,8,1859,-6,2100,-37,DL,N3755D,1729,JFK,LAS,274,2248,18,59
2013,6,16,1158,-2,1429,-23,UA,N478UA,263,LGA,IAH,184,1416,11,58
2013,7,20,1704,35,1932,39,US,N549UW,17,JFK,PHX,296,2153,17,4
2013,6,10,721,-4,1016,-24,AA,N323AA,443,JFK,MIA,147,1089,7,21
2013,1,11,1138,-7,1313,-8,FL,N972AT,353,LGA,CAK,77,397,11,38
2013,6,5,554,-6,710,-13,UA,N436UA,405,EWR,ORD,108,719,5,54
2013,10,6,1555,-5,1704,-35,UA,N833UA,269,LGA,ORD,110,733,15,55
2013,9,24,1035,-5,1254,-14,UA,N14230,1409,EWR,LAS,292,2227,10,35
2013,11,24,1709,24,2015,1,DL,N712TW,477,JFK,LAX,327,2475,17,9
2013,12,11,1810,-5,2136,-21,DL,N199DN,426,JFK,LAX,353,2475,18,10
2013,10,24,2053,-7,2150,-21,US,N963UW,2164,LGA,BOS,41,184,20,53
2013,8,9,1559,-1,1807,49,US,N947UW,2154,LGA,BOS,45,184,15,59
2013,10,26,1537,-3,1654,-20,UA,N842UA,685,LGA,ORD,118,733,15,37
2013,10,6,824,-6,1127,-25,UA,N14237,1668,EWR,SFO,326,2565,8,24
2013,10,10,1747,32,1953,16,UA,N569UA,509,LGA,DEN,209,1620,17,47
2013,8,23,1412,12,1522,8,US,N762US,2183,LGA,DCA,43,214,14,12
2013,9,9,1906,6,2130,-2,DL,N920DL,947,LGA,ATL,104,762,19,6
2013,3,29,846,-8,1019,-24,UA,N438UA,649,EWR,CLE,61,404,8,46
2013,9,13,859,0,1134,0,DL,N951DL,1747,LGA,ATL,106,762,8,59
2013,5,17,1754,-1,2117,-3,AA,N3DNAA,1611,LGA,MIA,147,1096,17,54
2013,8,20,1044,0,1310,-9,UA,N572UA,775,EWR,MCO,127,937,10,44
2013,3,22,1550,5,1829,-8,UA,N76505,1593,EWR,MCO,137,937,15,50
2013,12,31,940,-5,1246,-14,AA,N4WSAA,1223,EWR,DFW,221,1372,9,40
2013,9,11,903,3,1123,-10,DL,N327NW,1747,LGA,ATL,106,762,9,3
2013,7,3,2029,134,2254,128,DL,N366NB,926,EWR,ATL,115,746,20,29
2013,6,15,1800,0,2012,-26,DL,N617DL,61,LGA,ATL,101,762,18,0
2013,5,6,1855,-5,2001,-14,US,N724UW,2187,LGA,DCA,40,214,18,55
2013,7,8,2018,18,2215,59,US,N730US,2189,LGA,DCA,43,214,20,18
2013,3,23,1947,-3,2220,5,UA,N11206,1482,EWR,DEN,234,1605,19,47
2013,8,6,1840,-5,2016,-14,AA,N598AA,359,LGA,ORD,120,733,18,40
2013,10,21,921,-8,1226,-8,AA,N4YAAA,1223,EWR,DFW,211,1372,9,21
2013,10,29,1921,-4,2219,-28,DL,N318US,2307,JFK,SAT,219,1587,19,21
2013,7,9,1859,-1,2211,30,UA,N16217,1442,EWR,DFW,166,1372,18,59
2013,2,8,937,29,1436,27,UA,N33714,1519,EWR,STT,203,1634,9,37
2013,5,31,2028,38,2302,5,UA,N33264,1134,EWR,SAN,313,2425,20,28
2013,6,2,2007,117,2256,102,DL,N388DA,2370,LGA,PBI,143,1035,20,7
2013,6,29,1000,0,1253,-22,DL,N721TW,1765,JFK,SFO,322,2586,10,0
2013,2,27,1743,-2,2033,-44,DL,N3760C,2323,JFK,PDX,311,2454,17,43
2013,6,18,1629,94,1908,113,DL,N342NB,127,JFK,DTW,87,509,16,29
2013,6,23,2017,17,4,49,AA,N3AEAA,1709,LGA,MIA,161,1096,20,17
2013,8,28,1726,-3,1937,-10,UA,N72405,1635,EWR,PHX,277,2133,17,26
2013,2,23,611,-4,807,-18,DL,N927DA,1919,LGA,MSP,157,1020,6,11
2013,4,21,1858,-2,2105,-29,DL,N332NB,1051,JFK,MSY,168,1182,18,58
2013,4,15,1430,1,1741,-2,DL,N341NW,2175,LGA,MIA,141,1096,14,30
2013,9,16,1557,-3,1839,4,DL,N907DE,221,LGA,ATL,107,762,15,57
2013,8,22,632,-2,902,35,US,N186US,745,EWR,CLT,98,529,6,32
2013,1,30,702,2,854,15,UA,N437UA,393,LGA,ORD,139,733,7,2
2013,3,20,1200,0,1310,-29,UA,N430UA,394,LGA,ORD,111,733,12,0
2013,11,1,1455,-4,1712,-44,DL,N3736C,500,JFK,LAS,295,2248,14,55
2013,5,8,1056,-3,1332,-8,UA,N846UA,807,EWR,IAH,189,1400,10,56
2013,12,24,1540,40,1830,36,UA,N561UA,488,EWR,IAH,203,1400,15,40
2013,3,5,1721,-8,2023,-27,UA,N805UA,784,EWR,PDX,345,2434,17,21
2013,7,27,730,105,1005,112,UA,N519UA,244,LGA,IAH,187,1416,7,30
2013,9,25,1358,-1,1647,-7,AA,N3CRAA,1151,LGA,DFW,181,1389,13,58
2013,3,2,1558,-2,1926,1,AA,N3HTAA,1467,LGA,MIA,177,1096,15,58
2013,5,20,1709,39,2029,40,UA,N503UA,378,EWR,SFO,331,2565,17,9
2013,8,17,853,3,1235,-13,DL,N3751B,301,JFK,SJU,191,1598,8,53
2013,4,6,1254,-6,1401,-9,US,N961UW,2175,LGA,DCA,45,214,12,54
2013,8,12,914,-1,1221,11,AA,N327AA,1,JFK,LAX,332,2475,9,14
2013,10,23,1133,4,1440,11,AA,N3GFAA,1139,LGA,DFW,208,1389,11,33
2013,3,7,753,-7,855,-22,US,N714US,2165,LGA,DCA,46,214,7,53
2013,9,4,1856,-4,1954,-20,US,N959UW,2160,LGA,BOS,39,184,18,56
2013,8,27,750,-10,1031,-39,DL,N907DL,1271,JFK,FLL,138,1069,7,50
2013,8,8,628,-2,825,-12,US,N163US,2085,LGA,CLT,83,544,6,28
2013,8,26,654,-6,933,-36,DL,N958DL,1879,LGA,FLL,136,1076,6,54
2013,1,28,949,-11,1106,-2,US,N958UW,2122,LGA,BOS,36,184,9,49
2013,8,20,1227,-3,1526,-32,DL,N907DL,2098,LGA,MIA,152,1096,12,27
2013,12,5,1515,20,1819,-1,AA,N3KJAA,2297,LGA,MIA,148,1096,15,15
2013,8,25,1734,-1,2034,-34,DL,N703TW,1543,JFK,SEA,324,2422,17,34
2013,3,29,1005,-9,1250,-22,UA,N14214,1148,EWR,TPA,143,997,10,5
2013,10,10,853,5,1123,13,UA,N57111,1643,EWR,DEN,216,1605,8,53
2013,7,5,726,-4,952,-33,AA,N327AA,33,JFK,LAX,303,2475,7,26
2013,3,16,604,-2,737,-20,UA,N431UA,216,EWR,CLE,72,404,6,4
2013,10,24,1627,-3,2005,25,AA,N329AA,181,JFK,LAX,330,2475,16,27
2013,8,13,1008,23,1126,1,AA,N493AA,317,LGA,ORD,117,733,10,8
2013,10,29,1258,-2,1537,-28,UA,N30401,1158,EWR,MIA,138,1085,12,58
