year,month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,5,24,2014,49,2322,52,AA,N3GDAA,1787,JFK,TPA,138,1005,20,14
2013,2,23,936,-9,1132,-2,UA,N26210,1523,EWR,CLE,75,404,9,36
2013,9,9,1656,-4,1937,-15,DL,N332NB,1585,LGA,MCO,118,950,16,56
2013,1,30,652,-8,804,-3,US,N745VJ,2163,LGA,DCA,47,214,6,52
2013,3,21,1900,0,2152,-34,DL,N938DL,2190,JFK,MIA,152,1089,19,0
2013,3,1,811,-4,1130,3,DL,N932DL,1023,LGA,TPA,165,1010,8,11
2013,3,1,1056,-4,1427,3,DL,N945DL,2261,LGA,MIA,169,1096,10,56
2013,6,18,1254,-6,1401,-8,US,N946UW,2128,LGA,BOS,33,184,12,54
2013,6,1,1000,0,1311,-15,DL,N712TW,1765,JFK,SFO,332,2586,10,0
2013,5,20,1307,-8,1439,-22,US,N562UW,1895,EWR,CLT,72,529,13,7
2013,11,30,1220,-5,1523,-12,AA,N5DTAA,1697,JFK,MIA,160,1089,12,20
2013,4,1,1642,97,2008,106,UA,N11206,1178,EWR,AUS,223,1504,16,42
2013,7,10,1846,17,2134,59,US,N553UW,297,JFK,CLT,96,541,18,46
2013,2,6,740,-5,1115,-10,AA,N383AA,59,JFK,SFO,363,2586,7,40
2013,11,1,854,-5,1147,-12,AA,N3CWAA,1121,LGA,DFW,204,1389,8,54
2013,8,15,1844,-1,1956,-34,AA,N579AA,359,LGA,ORD,103,733,18,44
2013,1,14,1644,-6,1751,-29,AA,N3GGAA,1790,JFK,BOS,42,187,16,44
2013,3,24,1543,-2,1827,3,DL,N398DA,95,JFK,ATL,122,760,15,43
2013,10,8,854,-16,1128,-47,AA,N3EFAA,1121,LGA,DFW,178,1389,8,54
2013,3,31,1557,17,1833,21,UA,N561UA,418,EWR,LAS,317,2227,15,57
2013,7,27,653,-7,814,-21,AA,N502AA,305,LGA,ORD,113,733,6,53
2013,5,31,1732,-3,2117,12,AA,N5EHAA,543,JFK,MIA,148,1089,17,32
2013,1,26,1733,4,2019,-2,UA,N17105,1109,EWR,MCO,137,937,17,33
2013,5,4,1908,-2,2151,-40,DL,N3767,83,JFK,FLL,142,1069,19,8
2013,8,3,1523,23,1814,24,AA,N433AA,883,EWR,DFW,189,1372,15,23
2013,4,16,913,-7,1246,21,AA,N4UCAA,1739,EWR,DFW,194,1372,9,13
2013,5,17,1124,-6,1333,3,US,N558UW,1625,LGA,CLT,78,544,11,24
2013,12,5,856,-4,1122,48,UA,N78866,1030,EWR,ORD,118,719,8,56
2013,6,29,931,7,1325,-3,UA,N16732,1519,EWR,STT,209,1634,9,31
2013,3,3,724,-6,1012,-48,AA,N324AA,33,JFK,LAX,322,2475,7,24
2013,12,4,2018,-1,16,31,UA,N73270,1224,EWR,LAX,379,2454,20,18
2013,9,22,556,-4,836,-14,UA,N36207,1115,EWR,TPA,141,997,5,56
2013,10,20,1630,1,1907,-43,DL,N3772H,1394,JFK,PDX,317,2454,16,30
2013,8,19,1545,15,1908,28,DL,N326US,1935,LGA,TPA,181,1010,15,45
2013,3,7,1855,17,2105,1,UA,N484UA,390,EWR,DEN,226,1605,18,55
2013,11,28,1633,3,2120,-10,AA,N5BYAA,95,JFK,SJU,206,1598,16,33
2013,11,22,1656,56,1827,46,UA,N29717,1051,LGA,ORD,133,733,16,56
2013,12,24,1625,-5,1949,-8,US,N657AW,627,EWR,PHX,309,2133,16,25
2013,3,23,1452,-4,1759,2,UA,N17244,1122,EWR,PBI,170,1023,14,52
2013,8,11,1708,3,1847,9,UA,N16713,1150,EWR,ORD,108,719,17,8
2013,12,27,700,0,1019,-11,DL,N709TW,486,JFK,SLC,283,1990,7,0
2013,3,5,1455,10,1756,-6,DL,N372NW,1531,LGA,RSW,152,1080,14,55
2013,9,22,1120,-5,1235,-35,AA,N3AKAA,327,LGA,ORD,105,733,11,20
2013,2,15,1435,9,1606,-30,DL,N365NW,1819,LGA,MSP,139,1020,14,35
2013,3,5,1244,-6,1440,-10,DL,N357NB,1131,LGA,DTW,94,502,12,44
2013,2,13,1010,-5,1304,-36,US,N677AW,75,EWR,PHX,277,2133,10,10
2013,5,30,1049,-6,1330,-33,DL,N399DA,1275,JFK,SLC,257,1990,10,49
2013,12,4,1815,50,2129,42,UA,N474UA,237,EWR,PDX,330,2434,18,15
2013,4,9,1740,-5,2035,-15,AA,N3HYAA,785,LGA,DFW,203,1389,17,40
2013,10,7,1822,67,2021,44,UA,N523UA,509,LGA,DEN,220,1620,18,22
2013,11,14,1057,-2,1220,-10,UA,N425UA,775,EWR,ORD,113,719,10,57
2013,9,3,736,9,1010,3,UA,N578UA,261,LGA,IAH,180,1416,7,36
2013,3,18,1509,39,1749,14,AA,N4XKAA,883,EWR,DFW,204,1372,15,9
2013,7,17,1722,13,1902,7,UA,N14230,1443,LGA,ORD,104,733,17,22
2013,12,26,1629,44,1918,13,AA,N3BDAA,1156,LGA,DFW,212,1389,16,29
2013,11,8,1927,14,2246,19,UA,N38446,1149,EWR,SEA,346,2402,19,27
2013,1,9,1725,-5,1959,-5,FL,N329AT,623,LGA,ATL,130,762,17,25
2013,8,18,903,22,1139,-3,UA,N537UA,212,EWR,SFO,318,2565,9,3
2013,10,15,2011,66,2236,65,DL,N378DA,2454,JFK,DEN,234,1626,20,11
2013,8,9,702,2,957,-9,DL,N995DL,2003,LGA,MIA,142,1096,7,2
2013,10,31,1449,-6,1606,-7,DL,N318US,1164,JFK,BOS,40,187,14,49
2013,6,17,1203,48,1503,63,AA,N3HGAA,739,LGA,DFW,195,1389,12,3
2013,10,13,801,-4,956,-38,DL,N358NW,2457,LGA,MSY,151,1183,8,1
2013,8,11,1956,-4,2234,-36,DL,N956DL,2391,JFK,TPA,143,1005,19,56
2013,4,24,1831,8,2119,32,DL,N340NW,1715,LGA,MSY,179,1183,18,31
2013,12,26,1522,-8,1830,-39,UA,N568UA,257,JFK,SFO,333,2586,15,22
2013,7,24,1928,-2,2239,7,DL,N981DL,1435,LGA,TPA,142,1010,19,28
2013,1,14,648,-11,939,-20,AA,N5EWAA,1815,JFK,MCO,135,944,6,48
2013,6,14,558,-2,651,-4,US,N957UW,1629,LGA,PHL,36,96,5,58
2013,9,16,1155,-5,1336,2,UA,N848UA,255,LGA,ORD,110,733,11,55
2013,10,23,1527,-2,1851,4,UA,N37255,1246,EWR,SFO,338,2565,15,27
2013,10,14,1711,-1,1939,-23,UA,N854UA,246,EWR,DFW,183,1372,17,11
2013,1,6,1648,-7,1950,-39,DL,N336NB,706,JFK,AUS,226,1521,16,48
2013,8,4,1455,0,1610,-20,DL,N324NB,1164,JFK,BOS,39,187,14,55
2013,7,27,655,-5,912,-13,DL,N671DN,1547,LGA,ATL,110,762,6,55
2013,2,13,655,-5,757,-10,US,N701UW,2163,LGA,DCA,47,214,6,55
2013,12,23,1024,-1,1349,-15,UA,N598UA,642,JFK,SFO,343,2586,10,24
2013,2,22,1914,-6,2055,-5,AA,N3DXAA,359,LGA,ORD,135,733,19,14
2013,8,6,753,-7,920,5,US,N746UW,2171,LGA,DCA,44,214,7,53
2013,10,20,2017,47,2319,46,UA,N75429,1466,EWR,TPA,155,997,20,17
2013,7,12,2224,35,2332,28,UA,N36476,1451,EWR,BOS,35,200,22,24
2013,5,1,655,10,903,-11,UA,N17245,1409,EWR,DEN,221,1605,6,55
2013,7,3,1823,8,2135,0,DL,N190DN,17,JFK,LAX,311,2475,18,23
2013,2,3,1604,4,1907,-26,DL,N918DE,161,JFK,MIA,148,1089,16,4
2013,10,30,805,-5,1050,-21,DL,N303DQ,1167,JFK,TPA,139,1005,8,5
2013,1,12,953,-7,1159,-10,US,N749US,1277,LGA,CLT,81,544,9,53
2013,1,16,1904,64,2203,59,UA,N27724,1221,EWR,DFW,211,1372,19,4
2013,9,15,1019,-10,1206,-33,US,N651AW,604,EWR,PHX,274,2133,10,19
2013,7,18,1353,-6,1529,-27,US,N628AW,688,EWR,PHX,260,2133,13,53
2013,12,30,1837,1,2114,-43,DL,N3747D,2357,JFK,SAN,323,2446,18,37
2013,10,9,1242,-6,1428,-22,DL,N334NW,1131,LGA,DTW,78,502,12,42
2013,6,8,600,0,845,1,UA,N36280,1115,EWR,TPA,149,997,6,0
2013,7,23,901,8,1151,11,UA,N37267,1711,EWR,IAH,176,1400,9,1
2013,10,20,1055,-5,1338,-3,DL,N687DL,1647,LGA,ATL,123,762,10,55
2013,10,3,854,-6,1010,-24,UA,N807UA,235,LGA,ORD,105,733,8,54
2013,2,19,749,-6,948,-19,US,N750UW,1713,LGA,CLT,94,544,7,49
2013,8,17,624,-1,920,-14,UA,N13716,1150,EWR,SFO,331,2565,6,24
2013,6,20,850,0,1230,-21,DL,N3754A,301,JFK,SJU,197,1598,8,50
2013,2,14,1640,0,1932,19,UA,N13718,1268,EWR,ATL,128,746,16,40
2013,1,3,859,-1,1200,-20,AA,N612AA,647,JFK,MIA,160,1089,8,59
2013,12,2,1722,32,1846,22,UA,N810UA,708,EWR,ORD,116,719,17,22
2013,11,3,1538,10,1901,15,UA,N76254,1246,EWR,SFO,366,2565,15,38
2013,10,23,1614,-5,1827,-12,UA,N420UA,485,EWR,DEN,222,1605,16,14
2013,12,10,1834,19,2257,61,UA,N73291,1635,EWR,PHX,344,2133,18,34
2013,7,31,1824,-6,2003,-12,AA,N584AA,2019,LGA,STL,130,888,18,24
2013,9,22,1751,-4,2030,-25,AA,N3AWAA,1185,LGA,DFW,184,1389,17,51
2013,5,13,722,-3,1029,-11,AA,N320AA,443,JFK,MIA,158,1089,7,22
2013,12,6,1457,42,1825,71,UA,N78509,1232,EWR,IAH,226,1400,14,57
2013,11,23,1541,-9,1846,-20,DL,N989DL,2280,JFK,FLL,156,1069,15,41
2013,8,9,2005,100,2328,115,UA,N490UA,236,EWR,MIA,157,1085,20,5
2013,7,21,653,8,921,13,US,N508AY,15,JFK,PHX,293,2153,6,53
2013,5,15,657,-3,807,-1,US,N769US,2163,LGA,DCA,39,214,6,57
2013,6,6,1314,64,1621,71,AA,N4YCAA,743,LGA,DFW,200,1389,13,14
2013,8,5,625,-5,837,0,US,N188US,2085,LGA,CLT,94,544,6,25
2013,4,16,1853,-6,2134,-25,DL,N380DA,2159,JFK,MCO,124,944,18,53
2013,4,21,1558,-1,1850,13,DL,N612DL,847,LGA,ATL,122,762,15,58
2013,8,28,1251,-9,1353,-16,US,N967UW,2148,LGA,BOS,37,184,12,51
2013,5,6,1607,7,1900,-15,DL,N702TW,1461,JFK,LAX,313,2475,16,7
2013,3,7,719,-4,951,-29,UA,N527UA,321,EWR,IAH,190,1400,7,19
2013,6,17,1153,-6,1455,-5,UA,N29717,1163,EWR,SNA,333,2434,11,53
2013,11,3,1145,0,1428,-22,AA,N3HRAA,1623,EWR,MIA,145,1085,11,45
2013,7,23,744,-1,912,-3,UA,N13750,1253,EWR,ORD,121,719,7,44
2013,5,23,1704,69,1904,97,UA,N842UA,597,EWR,ORD,125,719,17,4
2013,11,14,834,-11,1115,-46,UA,N38268,1025,LGA,IAH,194,1416,8,34
2013,5,24,2027,14,2252,-12,UA,N17719,1265,EWR,IAH,176,1400,20,27
2013,10,31,1824,46,2058,53,FL,N278AT,626,LGA,ATL,112,762,18,24
2013,4,16,825,-5,1216,15,UA,N529UA,398,EWR,SFO,377,2565,8,25
2013,1,29,1738,-7,2000,7,DL,N968DL,2331,LGA,DTW,98,502,17,38
2013,2,1,654,-6,1032,-2,DL,N709TW,763,JFK,LAX,350,2475,6,54
2013,7,13,1545,0,1935,-26,DL,N3764D,4,JFK,SJU,191,1598,15,45
2013,6,30,1620,15,2009,56,DL,N3744F,706,JFK,AUS,213,1521,16,20
2013,12,21,1743,13,2047,-8,AA,N378AA,2351,JFK,MIA,153,1089,17,43
2013,4,5,1922,-7,2215,-32,DL,N348NB,1433,LGA,RSW,143,1080,19,22
2013,2,19,1938,39,2208,23,DL,N659DL,947,LGA,ATL,116,762,19,38
2013,10,8,1618,3,1845,-30,AA,N3EYAA,65,JFK,DFW,182,1391,16,18
2013,2,4,1928,-7,2213,-20,UA,N38727,1416,EWR,IAH,208,1400,19,28
2013,3,13,1850,-5,2136,-30,DL,N913DE,2391,JFK,TPA,150,1005,18,50
2013,3,21,1645,-1,1831,6,UA,N37464,1683,EWR,CLE,79,404,16,45
2013,1,13,1308,-7,1449,-15,US,N738US,1895,EWR,CLT,82,529,13,8
2013,5,16,1517,17,1647,9,UA,N491UA,741,LGA,ORD,115,733,15,17
2013,6,7,NA,NA,NA,NA,AA,N583AA,331,LGA,ORD,NA,733,NA,NA
2013,8,25,1338,-2,1618,-42,AA,N3JBAA,1073,LGA,MIA,137,1096,13,38
2013,8,12,657,2,958,28,AA,N3EFAA,711,LGA,DFW,199,1389,6,57
2013,4,17,650,-10,948,-22,AA,N3DWAA,2279,LGA,MIA,143,1096,6,50
2013,5,19,1557,4,1849,-11,UA,N17229,1200,EWR,SAN,332,2425,15,57
2013,1,21,1915,-10,2215,-14,DL,N906DL,1485,LGA,MCO,156,950,19,15
2013,12,21,827,17,1135,51,DL,N334NW,665,LGA,DEN,240,1620,8,27
2013,6,21,813,13,921,-1,UA,N24702,1199,EWR,BOS,43,200,8,13
2013,8,26,1318,8,1531,-5,FL,N951AT,348,LGA,ATL,101,762,13,18
2013,1,26,812,-3,1119,1,DL,N3749D,1429,JFK,LAS,322,2248,8,12
2013,9,9,1502,2,1755,-24,DL,N171DZ,161,JFK,SEA,319,2422,15,2
2013,1,6,1828,24,2030,46,UA,N402UA,326,EWR,ORD,106,719,18,28
2013,11,9,900,0,1224,9,DL,N199DN,422,JFK,LAX,327,2475,9,0
2013,6,18,1707,8,2006,6,UA,N441UA,334,EWR,SAT,220,1569,17,7
2013,3,6,925,-4,1201,-11,UA,N536UA,260,EWR,LAS,300,2227,9,25
2013,7,12,1140,-5,1322,2,AA,N4YFAA,1855,LGA,STL,117,888,11,40
2013,4,9,1905,5,2107,-27,DL,N327NB,1051,JFK,MSY,156,1182,19,5
2013,4,15,1105,-5,1345,-2,UA,N77258,1605,EWR,LAS,316,2227,11,5
2013,12,11,1825,10,2038,-4,DL,N347NB,2013,JFK,MSP,165,1029,18,25
2013,4,5,739,-6,1009,-2,DL,N323NB,807,EWR,ATL,119,746,7,39
2013,6,27,1238,8,1539,-19,DL,N965DL,1455,LGA,MIA,151,1096,12,38
2013,6,17,1845,70,2207,97,AA,N3DNAA,1901,JFK,IAH,200,1417,18,45
2013,12,11,1845,-5,2231,11,AA,N3HTAA,235,JFK,SEA,370,2422,18,45
2013,12,31,1542,-3,1935,15,AA,N327AA,133,JFK,LAX,376,2475,15,42
2013,10,22,909,-6,1218,-12,AA,N5EWAA,1499,JFK,MIA,163,1089,9,9
2013,12,26,825,-5,1130,-24,UA,N596UA,443,JFK,LAX,336,2475,8,25
2013,5,31,1530,0,1919,14,AA,N371AA,85,JFK,SFO,380,2586,15,30
2013,6,29,647,3,748,-22,UA,N37437,1171,EWR,ORD,100,719,6,47
2013,12,14,1827,117,2324,114,AA,N5DVAA,95,JFK,SJU,186,1598,18,27
2013,1,2,1519,3,1833,5,UA,N14107,1600,EWR,LAX,346,2454,15,19
2013,5,27,1536,-4,1719,-22,US,N704US,1899,LGA,CLT,78,544,15,36
2013,7,14,1654,34,1935,-10,AA,N3EPAA,1467,LGA,MIA,136,1096,16,54
2013,6,29,842,34,1131,23,UA,N406UA,769,EWR,LAX,309,2454,8,42
2013,6,2,1118,-7,1400,-27,UA,N505UA,703,JFK,LAX,313,2475,11,18
2013,9,15,1127,-3,1306,-15,DL,N332NW,667,EWR,MSP,145,1008,11,27
2013,7,28,1837,37,2052,40,DL,N358NW,1321,EWR,MSP,135,1008,18,37
2013,6,9,1243,-7,1418,-36,DL,N355NB,1131,LGA,DTW,80,502,12,43
2013,10,27,1440,0,1622,-16,DL,N336NB,1231,LGA,DTW,85,502,14,40
2013,5,30,2023,11,2308,-22,UA,N87531,1615,EWR,AUS,199,1504,20,23
2013,6,17,2138,128,4,109,DL,N368NW,2041,JFK,ATL,112,760,21,38
2013,10,1,753,-4,947,-37,UA,N822UA,245,EWR,DEN,214,1605,7,53
2013,7,21,1454,-1,1857,-8,AA,N5ETAA,1635,JFK,SJU,200,1598,14,54
2013,9,18,621,-9,901,-29,UA,N596UA,797,JFK,LAX,317,2475,6,21
2013,10,27,1300,-5,1540,-19,UA,N17133,1641,EWR,MCO,134,937,13,0
2013,6,12,1153,-7,1504,-3,UA,N525UA,580,JFK,SFO,339,2586,11,53
2013,4,29,2053,-7,2151,-19,US,N963UW,2144,LGA,BOS,29,184,20,53
2013,3,7,1154,-6,1310,-29,UA,N446UA,394,LGA,ORD,112,733,11,54
2013,12,6,555,-4,729,-6,UA,N33292,1153,EWR,ORD,131,719,5,55
2013,12,21,1252,-8,1422,9,US,N951UW,2181,LGA,DCA,66,214,12,52
2013,12,27,2038,52,2252,0,DL,N375DA,2590,JFK,LAS,294,2248,20,38
2013,6,23,1159,-1,1435,-17,UA,N404UA,999,LGA,IAH,184,1416,11,59
2013,6,23,2010,5,2326,29,UA,N73276,1241,EWR,TPA,133,997,20,10
2013,1,20,622,1,924,-6,UA,N593UA,772,EWR,MIA,162,1085,6,22
2013,7,7,907,-8,1200,-31,DL,N989DL,2379,LGA,FLL,150,1076,9,7
2013,11,19,908,-2,1228,8,AA,N329AA,1,JFK,LAX,341,2475,9,8
2013,1,25,1239,4,1531,-4,UA,N24202,1000,EWR,MIA,157,1085,12,39
2013,11,7,2228,68,113,64,UA,N521UA,352,EWR,IAH,202,1400,22,28
2013,3,8,NA,NA,NA,NA,US,,2169,LGA,DCA,NA,214,NA,NA
2013,7,22,653,-7,955,-14,DL,N946DL,1879,LGA,FLL,147,1076,6,53
2013,5,13,716,16,1017,10,DL,N915DL,2003,LGA,MIA,159,1096,7,16
2013,6,19,928,-2,1215,-19,DL,N705TW,1443,JFK,SEA,319,2422,9,28
2013,9,8,1954,55,2134,7,DL,N3745B,801,JFK,PHX,263,2153,19,54
2013,4,27,1228,-7,1517,-3,AA,N454AA,1179,EWR,DFW,203,1372,12,28
2013,1,14,1454,-1,1813,-12,AA,N5EYAA,1769,JFK,MIA,156,1089,14,54
2013,11,22,1528,-2,1851,-14,UA,N597UA,257,JFK,SFO,364,2586,15,28
2013,1,1,1729,11,2052,-3,UA,N14120,1284,EWR,SFO,360,2565,17,29
2013,4,3,1921,-8,2225,-22,DL,N320NB,1433,LGA,RSW,158,1080,19,21
2013,11,25,609,-6,904,-11,UA,N480UA,482,EWR,FLL,152,1065,6,9
2013,5,15,639,-11,925,-20,AA,N3EWAA,711,LGA,DFW,200,1389,6,39
2013,1,1,2018,-2,2314,-10,UA,N13718,1299,EWR,RSW,157,1068,20,18
2013,12,16,826,-4,1056,-9,DL,N3733Z,433,JFK,ATL,116,760,8,26
2013,3,15,1504,181,1735,156,UA,N828UA,292,EWR,IAH,186,1400,15,4
2013,7,8,1843,8,2214,19,AA,N3GXAA,269,JFK,SEA,348,2422,18,43
2013,1,16,552,-8,1048,83,UA,N510UA,303,JFK,SFO,366,2586,5,52
2013,2,26,840,-4,1207,16,UA,N574UA,235,EWR,FLL,175,1065,8,40
2013,6,4,758,-2,1025,0,UA,N568UA,596,LGA,DEN,228,1620,7,58
2013,7,22,1042,7,1357,7,AA,N3JBAA,1879,LGA,MIA,150,1096,10,42
2013,6,18,NA,NA,NA,NA,UA,,569,EWR,ORD,NA,719,NA,NA
2013,6,8,2052,14,32,2,UA,N37466,1244,EWR,SJU,202,1608,20,52
2013,6,1,1816,11,1920,-10,DL,N372NW,2383,LGA,PWM,41,269,18,16
2013,7,18,NA,NA,NA,NA,US,,2171,LGA,DCA,NA,214,NA,NA
2013,4,6,1454,-1,1817,-8,DL,N706TW,963,JFK,LAX,346,2475,14,54
2013,3,28,1346,1,1647,-18,AA,N3AFAA,1073,LGA,MIA,155,1096,13,46
2013,9,14,840,5,1129,-12,UA,N410UA,446,EWR,MIA,152,1085,8,40
2013,10,17,1200,0,1452,-14,DL,N705TW,423,JFK,LAX,325,2475,12,0
2013,10,6,1057,-8,1328,-29,DL,N905DE,695,JFK,MCO,126,944,10,57
2013,6,16,1724,4,2019,-6,AA,N3FVAA,695,JFK,AUS,208,1521,17,24
2013,11,28,804,-2,1116,-24,UA,N573UA,281,EWR,SFO,345,2565,8,4
2013,8,24,625,-5,737,-18,AA,N3FBAA,303,LGA,ORD,106,733,6,25
2013,12,11,742,-3,1046,-16,DL,N721TW,440,JFK,SEA,345,2422,7,42
2013,9,19,1654,-6,2005,-3,DL,N3771K,1394,JFK,PDX,319,2454,16,54
2013,2,6,858,-2,1159,-21,AA,N5CNAA,647,JFK,MIA,149,1089,8,58
2013,12,30,656,-4,954,-13,DL,N336NW,2518,LGA,PBI,151,1035,6,56
2013,10,31,857,-2,1201,2,AA,N3KRAA,1121,LGA,DFW,208,1389,8,57
2013,4,30,951,-9,1250,-44,DL,N717TW,1765,JFK,SFO,330,2586,9,51
2013,3,29,915,0,1244,-32,DL,N3764D,301,JFK,SJU,192,1598,9,15
2013,3,3,1556,-9,1847,-52,DL,N957DL,1508,JFK,RSW,141,1074,15,56
2013,4,11,1724,-1,2021,-19,AA,N3BLAA,145,JFK,SAN,329,2446,17,24
2013,9,21,1436,11,1730,1,UA,N18220,1054,EWR,LAX,333,2454,14,36
2013,7,17,1936,21,2213,-17,AA,N319AA,21,JFK,LAX,289,2475,19,36
2013,1,26,556,-4,836,-1,DL,N667DN,461,LGA,ATL,117,762,5,56
2013,2,11,554,-6,731,-14,AA,N3JPAA,301,LGA,ORD,125,733,5,54
2013,2,12,751,-4,1056,-14,AA,N3ENAA,2267,LGA,MIA,156,1096,7,51
2013,11,12,712,12,851,14,UA,N24224,1190,LGA,ORD,112,733,7,12
2013,3,6,854,-6,1201,-19,AA,N329AA,1,JFK,LAX,334,2475,8,54
2013,2,5,1934,14,2101,1,AA,N3AJAA,359,LGA,ORD,119,733,19,34
2013,4,20,814,-1,1141,29,DL,N309DE,1167,JFK,TPA,170,1005,8,14
2013,9,9,1548,13,1846,-13,UA,N512UA,257,JFK,SFO,323,2586,15,48
2013,2,10,2053,-7,2213,7,US,N715UW,2144,LGA,BOS,40,184,20,53
2013,1,1,1103,3,1410,-11,DL,N339NW,2071,LGA,MIA,155,1096,11,3
